station_poi_desc_cd,line_name,transition_date,number_of_passenger
15 Temmuz,M9,2024-09-01,1602
15 Temmuz,M9,2024-09-04,2992
15 Temmuz,M9,2024-09-05,3042
15 Temmuz,M9,2024-09-06,3095
15 Temmuz,M9,2024-09-07,2324
15 Temmuz,M9,2024-09-08,1674
15 Temmuz,M9,2024-09-09,1770
29 Ekim Cumhuriyet,M9,2024-09-01,626
29 Ekim Cumhuriyet,M9,2024-09-04,3682
29 Ekim Cumhuriyet,M9,2024-09-05,3609
29 Ekim Cumhuriyet,M9,2024-09-06,3626
29 Ekim Cumhuriyet,M9,2024-09-07,1512
29 Ekim Cumhuriyet,M9,2024-09-08,681
29 Ekim Cumhuriyet,M9,2024-09-09,1032
ACIBADEM,M4,2024-09-01,2064
ACIBADEM,M4,2024-09-04,4646
ACIBADEM,M4,2024-09-05,4750
ACIBADEM,M4,2024-09-06,5012
ACIBADEM,M4,2024-09-07,3568
ACIBADEM,M4,2024-09-08,2283
ACIBADEM,M4,2024-09-09,3037
ALTINSEHIR,M5,2024-09-01,4254
ALTINSEHIR,M5,2024-09-02,1
ALTINSEHIR,M5,2024-09-04,7142
ALTINSEHIR,M5,2024-09-05,7130
ALTINSEHIR,M5,2024-09-06,7260
ALTINSEHIR,M5,2024-09-07,6118
ALTINSEHIR,M5,2024-09-08,4308
ALTINSEHIR,M5,2024-09-09,6278
ATATURK MAHALLESI,M9,2024-09-01,2309
ATATURK MAHALLESI,M9,2024-09-03,2
ATATURK MAHALLESI,M9,2024-09-04,3589
ATATURK MAHALLESI,M9,2024-09-05,3589
ATATURK MAHALLESI,M9,2024-09-06,3609
ATATURK MAHALLESI,M9,2024-09-07,3321
ATATURK MAHALLESI,M9,2024-09-08,2214
ATATURK MAHALLESI,M9,2024-09-09,3278
AYSE KADIN,M8,2024-09-01,1237
AYSE KADIN,M8,2024-09-04,2424
AYSE KADIN,M8,2024-09-05,2618
AYSE KADIN,M8,2024-09-06,2559
AYSE KADIN,M8,2024-09-07,2003
AYSE KADIN,M8,2024-09-08,1357
AYSE KADIN,M8,2024-09-09,1210
Aksaray,M1,2024-09-01,10082
Aksaray,M1,2024-09-02,1
Aksaray,M1,2024-09-03,1
Aksaray,M1,2024-09-04,16276
Aksaray,M1,2024-09-05,16316
Aksaray,M1,2024-09-06,17406
Aksaray,M1,2024-09-07,15718
Aksaray,M1,2024-09-08,10315
Aksaray,M1,2024-09-09,6235
Alibeyköy,M7,2024-09-01,10034
Alibeyköy,M7,2024-09-03,2
Alibeyköy,M7,2024-09-04,15915
Alibeyköy,M7,2024-09-05,15794
Alibeyköy,M7,2024-09-06,16113
Alibeyköy,M7,2024-09-07,13706
Alibeyköy,M7,2024-09-08,9650
Alibeyköy,M7,2024-09-09,10623
Altunizade,M5,2024-09-01,12686
Altunizade,M5,2024-09-02,14
Altunizade,M5,2024-09-04,26891
Altunizade,M5,2024-09-05,27275
Altunizade,M5,2024-09-06,27344
Altunizade,M5,2024-09-07,19006
Altunizade,M5,2024-09-08,13819
Altunizade,M5,2024-09-09,9855
Ataköy,M9,2024-09-01,2021
Ataköy,M9,2024-09-04,3509
Ataköy,M9,2024-09-05,3947
Ataköy,M9,2024-09-06,3329
Ataköy,M9,2024-09-07,2687
Ataköy,M9,2024-09-08,1833
Ataköy,M9,2024-09-09,1622
Ataköy-Şirinevler,M1,2024-09-01,11765
Ataköy-Şirinevler,M1,2024-09-02,1
Ataköy-Şirinevler,M1,2024-09-03,6
Ataköy-Şirinevler,M1,2024-09-04,16041
Ataköy-Şirinevler,M1,2024-09-05,16586
Ataköy-Şirinevler,M1,2024-09-06,16853
Ataköy-Şirinevler,M1,2024-09-07,15703
Ataköy-Şirinevler,M1,2024-09-08,11655
Ataköy-Şirinevler,M1,2024-09-09,11932
Atatürk Oto Sanayi,M2,2024-09-01,1596
Atatürk Oto Sanayi,M2,2024-09-04,6974
Atatürk Oto Sanayi,M2,2024-09-05,7142
Atatürk Oto Sanayi,M2,2024-09-06,6677
Atatürk Oto Sanayi,M2,2024-09-07,3452
Atatürk Oto Sanayi,M2,2024-09-08,1680
Atatürk Oto Sanayi,M2,2024-09-09,2676
Ayrılık Çeşmesi,M4,2024-09-01,13964
Ayrılık Çeşmesi,M4,2024-09-02,3
Ayrılık Çeşmesi,M4,2024-09-04,22765
Ayrılık Çeşmesi,M4,2024-09-05,23293
Ayrılık Çeşmesi,M4,2024-09-06,24249
Ayrılık Çeşmesi,M4,2024-09-07,20160
Ayrılık Çeşmesi,M4,2024-09-08,15399
Ayrılık Çeşmesi,M4,2024-09-09,12208
Bahariye,M9,2024-09-01,2521
Bahariye,M9,2024-09-04,4546
Bahariye,M9,2024-09-05,4671
Bahariye,M9,2024-09-06,4714
Bahariye,M9,2024-09-07,3947
Bahariye,M9,2024-09-08,2722
Bahariye,M9,2024-09-09,3741
Bahçelievler,M1,2024-09-01,2995
Bahçelievler,M1,2024-09-03,1
Bahçelievler,M1,2024-09-04,5990
Bahçelievler,M1,2024-09-05,6187
Bahçelievler,M1,2024-09-06,6285
Bahçelievler,M1,2024-09-07,4480
Bahçelievler,M1,2024-09-08,2976
Bahçelievler,M1,2024-09-09,4415
Bakırköy,M1,2024-09-01,4164
Bakırköy,M1,2024-09-04,5292
Bakırköy,M1,2024-09-05,7464
Bakırköy,M1,2024-09-06,5494
Bakırköy,M1,2024-09-07,9669
Bakırköy,M1,2024-09-08,4519
Bakırköy,M1,2024-09-09,3799
Bakırköy,M3,2024-09-01,1603
Bakırköy,M3,2024-09-04,1428
Bakırköy,M3,2024-09-05,1467
Bakırköy,M3,2024-09-06,1386
Bakırköy,M3,2024-09-07,2025
Bakırköy,M3,2024-09-08,1449
Bakırköy,M3,2024-09-09,308
Bayrampaşa-Maltepe,M1,2024-09-01,5210
Bayrampaşa-Maltepe,M1,2024-09-04,8990
Bayrampaşa-Maltepe,M1,2024-09-05,9096
Bayrampaşa-Maltepe,M1,2024-09-06,9401
Bayrampaşa-Maltepe,M1,2024-09-07,8082
Bayrampaşa-Maltepe,M1,2024-09-08,5893
Bayrampaşa-Maltepe,M1,2024-09-09,4574
Bağcılar Meydan,M1,2024-09-01,10343
Bağcılar Meydan,M1,2024-09-03,2
Bağcılar Meydan,M1,2024-09-04,13829
Bağcılar Meydan,M1,2024-09-05,14011
Bağcılar Meydan,M1,2024-09-06,14689
Bağcılar Meydan,M1,2024-09-07,13985
Bağcılar Meydan,M1,2024-09-08,10886
Bağcılar Meydan,M1,2024-09-09,10604
Bağlarbaşı,M5,2024-09-01,3874
Bağlarbaşı,M5,2024-09-04,8754
Bağlarbaşı,M5,2024-09-05,8731
Bağlarbaşı,M5,2024-09-06,8989
Bağlarbaşı,M5,2024-09-07,6148
Bağlarbaşı,M5,2024-09-08,4287
Bağlarbaşı,M5,2024-09-09,5645
Başak Konutları,M3,2024-09-01,2230
Başak Konutları,M3,2024-09-04,6022
Başak Konutları,M3,2024-09-05,6187
Başak Konutları,M3,2024-09-06,6099
Başak Konutları,M3,2024-09-07,4415
Başak Konutları,M3,2024-09-08,2486
Başak Konutları,M3,2024-09-09,3089
Başakşehir-Metrokent,M3,2024-09-01,3217
Başakşehir-Metrokent,M3,2024-09-04,5400
Başakşehir-Metrokent,M3,2024-09-05,5455
Başakşehir-Metrokent,M3,2024-09-06,5467
Başakşehir-Metrokent,M3,2024-09-07,4608
Başakşehir-Metrokent,M3,2024-09-08,3297
Başakşehir-Metrokent,M3,2024-09-09,3842
Bostancı,M4,2024-09-01,5028
Bostancı,M4,2024-09-02,2
Bostancı,M4,2024-09-04,11593
Bostancı,M4,2024-09-05,11446
Bostancı,M4,2024-09-06,11517
Bostancı,M4,2024-09-07,8297
Bostancı,M4,2024-09-08,5554
Bostancı,M4,2024-09-09,8088
Bostancı,M8,2024-09-01,4693
Bostancı,M8,2024-09-04,7193
Bostancı,M8,2024-09-05,7531
Bostancı,M8,2024-09-06,7506
Bostancı,M8,2024-09-07,6330
Bostancı,M8,2024-09-08,4959
Bostancı,M8,2024-09-09,3243
Boğaziçi Üniversitesi/Hisarüstü,M6,2024-09-01,1494
Boğaziçi Üniversitesi/Hisarüstü,M6,2024-09-04,2083
Boğaziçi Üniversitesi/Hisarüstü,M6,2024-09-05,2108
Boğaziçi Üniversitesi/Hisarüstü,M6,2024-09-06,2291
Boğaziçi Üniversitesi/Hisarüstü,M6,2024-09-07,2111
Boğaziçi Üniversitesi/Hisarüstü,M6,2024-09-08,1714
Boğaziçi Üniversitesi/Hisarüstü,M6,2024-09-09,1095
Bulgurlu,M5,2024-09-01,7355
Bulgurlu,M5,2024-09-04,13952
Bulgurlu,M5,2024-09-05,13962
Bulgurlu,M5,2024-09-06,14323
Bulgurlu,M5,2024-09-07,10914
Bulgurlu,M5,2024-09-08,7430
Bulgurlu,M5,2024-09-09,11653
CIRCIR,M7,2024-09-01,3040
CIRCIR,M7,2024-09-04,5830
CIRCIR,M7,2024-09-05,5943
CIRCIR,M7,2024-09-06,5949
CIRCIR,M7,2024-09-07,4626
CIRCIR,M7,2024-09-08,3231
CIRCIR,M7,2024-09-09,5314
Darüşşafaka,M2,2024-09-01,1818
Darüşşafaka,M2,2024-09-04,4015
Darüşşafaka,M2,2024-09-05,3891
Darüşşafaka,M2,2024-09-06,4313
Darüşşafaka,M2,2024-09-07,4016
Darüşşafaka,M2,2024-09-08,3340
Darüşşafaka,M2,2024-09-09,3275
Davutpaşa-YTÜ,M1,2024-09-01,2804
Davutpaşa-YTÜ,M1,2024-09-02,1
Davutpaşa-YTÜ,M1,2024-09-03,2
Davutpaşa-YTÜ,M1,2024-09-04,5758
Davutpaşa-YTÜ,M1,2024-09-05,6133
Davutpaşa-YTÜ,M1,2024-09-06,5841
Davutpaşa-YTÜ,M1,2024-09-07,4910
Davutpaşa-YTÜ,M1,2024-09-08,3460
Davutpaşa-YTÜ,M1,2024-09-09,4427
Doğu Sanayi,M9,2024-09-01,1157
Doğu Sanayi,M9,2024-09-04,2850
Doğu Sanayi,M9,2024-09-05,2934
Doğu Sanayi,M9,2024-09-06,3081
Doğu Sanayi,M9,2024-09-07,2545
Doğu Sanayi,M9,2024-09-08,1788
Doğu Sanayi,M9,2024-09-09,1587
Dudullu,M5,2024-09-01,9383
Dudullu,M5,2024-09-04,18163
Dudullu,M5,2024-09-05,18297
Dudullu,M5,2024-09-06,18447
Dudullu,M5,2024-09-07,14557
Dudullu,M5,2024-09-08,9891
Dudullu,M5,2024-09-09,10854
Dudullu,M8,2024-09-01,5983
Dudullu,M8,2024-09-04,12959
Dudullu,M8,2024-09-05,13131
Dudullu,M8,2024-09-06,13334
Dudullu,M8,2024-09-07,9826
Dudullu,M8,2024-09-08,6595
Dudullu,M8,2024-09-09,10345
Emin Ali Paşa,M8,2024-09-01,472
Emin Ali Paşa,M8,2024-09-04,1203
Emin Ali Paşa,M8,2024-09-05,1126
Emin Ali Paşa,M8,2024-09-06,1138
Emin Ali Paşa,M8,2024-09-07,878
Emin Ali Paşa,M8,2024-09-08,538
Emin Ali Paşa,M8,2024-09-09,807
Emniyet-Fatih,M1,2024-09-01,6884
Emniyet-Fatih,M1,2024-09-03,1
Emniyet-Fatih,M1,2024-09-04,15648
Emniyet-Fatih,M1,2024-09-05,15579
Emniyet-Fatih,M1,2024-09-06,15384
Emniyet-Fatih,M1,2024-09-07,10376
Emniyet-Fatih,M1,2024-09-08,7379
Emniyet-Fatih,M1,2024-09-09,8197
Esenkent,M4,2024-09-01,6811
Esenkent,M4,2024-09-03,1
Esenkent,M4,2024-09-04,8852
Esenkent,M4,2024-09-05,9133
Esenkent,M4,2024-09-06,9593
Esenkent,M4,2024-09-07,8976
Esenkent,M4,2024-09-08,8365
Esenkent,M4,2024-09-09,4249
Esenler,M1,2024-09-01,6976
Esenler,M1,2024-09-04,9650
Esenler,M1,2024-09-05,10225
Esenler,M1,2024-09-06,10271
Esenler,M1,2024-09-07,10194
Esenler,M1,2024-09-08,7241
Esenler,M1,2024-09-09,7824
Etiler,M6,2024-09-01,515
Etiler,M6,2024-09-04,1512
Etiler,M6,2024-09-05,1542
Etiler,M6,2024-09-06,1556
Etiler,M6,2024-09-07,1000
Etiler,M6,2024-09-08,523
Etiler,M6,2024-09-09,1151
FISTIKAGACI,M5,2024-09-01,1717
FISTIKAGACI,M5,2024-09-04,2715
FISTIKAGACI,M5,2024-09-05,2691
FISTIKAGACI,M5,2024-09-06,2782
FISTIKAGACI,M5,2024-09-07,2356
FISTIKAGACI,M5,2024-09-08,1683
FISTIKAGACI,M5,2024-09-09,3499
Fevzi Çakmak-Hastane,M4,2024-09-01,3322
Fevzi Çakmak-Hastane,M4,2024-09-04,6934
Fevzi Çakmak-Hastane,M4,2024-09-05,6741
Fevzi Çakmak-Hastane,M4,2024-09-06,6970
Fevzi Çakmak-Hastane,M4,2024-09-07,4446
Fevzi Çakmak-Hastane,M4,2024-09-08,3451
Fevzi Çakmak-Hastane,M4,2024-09-09,5735
Fulya,M7,2024-09-01,401
Fulya,M7,2024-09-04,1279
Fulya,M7,2024-09-05,1277
Fulya,M7,2024-09-06,1254
Fulya,M7,2024-09-07,922
Fulya,M7,2024-09-08,545
Fulya,M7,2024-09-09,651
Gayrettepe,M2,2024-09-01,10695
Gayrettepe,M2,2024-09-02,2
Gayrettepe,M2,2024-09-03,3
Gayrettepe,M2,2024-09-04,27559
Gayrettepe,M2,2024-09-05,27506
Gayrettepe,M2,2024-09-06,27395
Gayrettepe,M2,2024-09-07,16916
Gayrettepe,M2,2024-09-08,12033
Gayrettepe,M2,2024-09-09,15942
Göztepe,M4,2024-09-01,4587
Göztepe,M4,2024-09-04,9894
Göztepe,M4,2024-09-05,10091
Göztepe,M4,2024-09-06,10047
Göztepe,M4,2024-09-07,6889
Göztepe,M4,2024-09-08,4892
Göztepe,M4,2024-09-09,6996
Göztepe,M7,2024-09-01,4294
Göztepe,M7,2024-09-04,7845
Göztepe,M7,2024-09-05,7879
Göztepe,M7,2024-09-06,8109
Göztepe,M7,2024-09-07,6475
Göztepe,M7,2024-09-08,4665
Göztepe,M7,2024-09-09,6642
Gülsuyu,M4,2024-09-01,2198
Gülsuyu,M4,2024-09-04,4763
Gülsuyu,M4,2024-09-05,4780
Gülsuyu,M4,2024-09-06,4845
Gülsuyu,M4,2024-09-07,3292
Gülsuyu,M4,2024-09-08,2334
Gülsuyu,M4,2024-09-09,3695
HAVAALANI,M1,2024-09-01,246
HAVAALANI,M1,2024-09-04,886
HAVAALANI,M1,2024-09-05,881
HAVAALANI,M1,2024-09-06,841
HAVAALANI,M1,2024-09-07,416
HAVAALANI,M1,2024-09-08,248
HAVAALANI,M1,2024-09-09,413
Hacıosman,M2,2024-09-01,7308
Hacıosman,M2,2024-09-04,13699
Hacıosman,M2,2024-09-05,14102
Hacıosman,M2,2024-09-06,14444
Hacıosman,M2,2024-09-07,11991
Hacıosman,M2,2024-09-08,7904
Hacıosman,M2,2024-09-09,10202
Haliç,M2,2024-09-01,7457
Haliç,M2,2024-09-02,1
Haliç,M2,2024-09-03,1
Haliç,M2,2024-09-04,11131
Haliç,M2,2024-09-05,11102
Haliç,M2,2024-09-06,11600
Haliç,M2,2024-09-07,11455
Haliç,M2,2024-09-08,7840
Haliç,M2,2024-09-09,4544
Halkalı,M9,2024-09-01,1049
Halkalı,M9,2024-09-04,1853
Halkalı,M9,2024-09-05,1978
Halkalı,M9,2024-09-06,1967
Halkalı,M9,2024-09-07,1557
Halkalı,M9,2024-09-08,1173
Halkalı,M9,2024-09-09,1631
Hastane-Adliye,M4,2024-09-01,3083
Hastane-Adliye,M4,2024-09-04,11056
Hastane-Adliye,M4,2024-09-05,10893
Hastane-Adliye,M4,2024-09-06,11070
Hastane-Adliye,M4,2024-09-07,3893
Hastane-Adliye,M4,2024-09-08,3211
Hastane-Adliye,M4,2024-09-09,7667
Haznedar,M3,2024-09-01,1405
Haznedar,M3,2024-09-04,2706
Haznedar,M3,2024-09-05,2774
Haznedar,M3,2024-09-06,2785
Haznedar,M3,2024-09-07,2365
Haznedar,M3,2024-09-08,1368
Haznedar,M3,2024-09-09,2028
Huzur,M8,2024-09-01,1082
Huzur,M8,2024-09-04,2175
Huzur,M8,2024-09-05,2176
Huzur,M8,2024-09-06,2246
Huzur,M8,2024-09-07,1737
Huzur,M8,2024-09-08,1185
Huzur,M8,2024-09-09,2207
Huzurevi,M4,2024-09-01,4204
Huzurevi,M4,2024-09-04,7866
Huzurevi,M4,2024-09-05,7987
Huzurevi,M4,2024-09-06,7991
Huzurevi,M4,2024-09-07,5932
Huzurevi,M4,2024-09-08,4493
Huzurevi,M4,2024-09-09,6405
IDTM,M1,2024-09-01,504
IDTM,M1,2024-09-04,3720
IDTM,M1,2024-09-05,3761
IDTM,M1,2024-09-06,3481
IDTM,M1,2024-09-07,1493
IDTM,M1,2024-09-08,633
IDTM,M1,2024-09-09,678
Ihlamurkuyu,M5,2024-09-01,4134
Ihlamurkuyu,M5,2024-09-02,1
Ihlamurkuyu,M5,2024-09-04,7147
Ihlamurkuyu,M5,2024-09-05,7354
Ihlamurkuyu,M5,2024-09-06,7354
Ihlamurkuyu,M5,2024-09-07,5906
Ihlamurkuyu,M5,2024-09-08,4166
Ihlamurkuyu,M5,2024-09-09,6142
KADIKOY,M4,2024-09-01,19718
KADIKOY,M4,2024-09-03,2
KADIKOY,M4,2024-09-04,25884
KADIKOY,M4,2024-09-05,25918
KADIKOY,M4,2024-09-06,26752
KADIKOY,M4,2024-09-07,28639
KADIKOY,M4,2024-09-08,22143
KADIKOY,M4,2024-09-09,8366
KAGITHANE,M7,2024-09-01,8163
KAGITHANE,M7,2024-09-02,1
KAGITHANE,M7,2024-09-03,1
KAGITHANE,M7,2024-09-04,14737
KAGITHANE,M7,2024-09-05,14724
KAGITHANE,M7,2024-09-06,14693
KAGITHANE,M7,2024-09-07,11221
KAGITHANE,M7,2024-09-08,7961
KAGITHANE,M7,2024-09-09,8552
KARADENIZ MAH.,M7,2024-09-01,11403
KARADENIZ MAH.,M7,2024-09-04,16886
KARADENIZ MAH.,M7,2024-09-05,16962
KARADENIZ MAH.,M7,2024-09-06,17206
KARADENIZ MAH.,M7,2024-09-07,15402
KARADENIZ MAH.,M7,2024-09-08,11739
KARADENIZ MAH.,M7,2024-09-09,12436
KAYISDAGI,M8,2024-09-01,897
KAYISDAGI,M8,2024-09-04,2308
KAYISDAGI,M8,2024-09-05,2255
KAYISDAGI,M8,2024-09-06,2452
KAYISDAGI,M8,2024-09-07,1601
KAYISDAGI,M8,2024-09-08,1084
KAYISDAGI,M8,2024-09-09,1981
KAZIMKARABEKIR,M7,2024-09-01,7948
KAZIMKARABEKIR,M7,2024-09-03,1
KAZIMKARABEKIR,M7,2024-09-04,12878
KAZIMKARABEKIR,M7,2024-09-05,12889
KAZIMKARABEKIR,M7,2024-09-06,13251
KAZIMKARABEKIR,M7,2024-09-07,10628
KAZIMKARABEKIR,M7,2024-09-08,7494
KAZIMKARABEKIR,M7,2024-09-09,11427
KUCUKBAKKALKOY,M8,2024-09-01,901
KUCUKBAKKALKOY,M8,2024-09-04,2813
KUCUKBAKKALKOY,M8,2024-09-05,2877
KUCUKBAKKALKOY,M8,2024-09-06,2887
KUCUKBAKKALKOY,M8,2024-09-07,1921
KUCUKBAKKALKOY,M8,2024-09-08,1077
KUCUKBAKKALKOY,M8,2024-09-09,1871
KURTKOY,M4,2024-09-01,4418
KURTKOY,M4,2024-09-04,7716
KURTKOY,M4,2024-09-05,7884
KURTKOY,M4,2024-09-06,7965
KURTKOY,M4,2024-09-07,5967
KURTKOY,M4,2024-09-08,4467
KURTKOY,M4,2024-09-09,6478
Kartal,M1,2024-09-01,19102
Kartal,M1,2024-09-02,1
Kartal,M1,2024-09-03,1
Kartal,M1,2024-09-04,22177
Kartal,M1,2024-09-05,22681
Kartal,M1,2024-09-06,23672
Kartal,M1,2024-09-07,25404
Kartal,M1,2024-09-08,22670
Kartal,M1,2024-09-09,11321
Kartal,M4,2024-09-01,4546
Kartal,M4,2024-09-04,8612
Kartal,M4,2024-09-05,8677
Kartal,M4,2024-09-06,8994
Kartal,M4,2024-09-07,6547
Kartal,M4,2024-09-08,4869
Kartal,M4,2024-09-09,6886
Kayaşehir Merkez,M3,2024-09-01,2946
Kayaşehir Merkez,M3,2024-09-02,1
Kayaşehir Merkez,M3,2024-09-04,4549
Kayaşehir Merkez,M3,2024-09-05,4718
Kayaşehir Merkez,M3,2024-09-06,4701
Kayaşehir Merkez,M3,2024-09-07,4375
Kayaşehir Merkez,M3,2024-09-08,3152
Kayaşehir Merkez,M3,2024-09-09,3646
Kirazlı,M1,2024-09-01,8265
Kirazlı,M1,2024-09-04,11883
Kirazlı,M1,2024-09-05,12028
Kirazlı,M1,2024-09-06,12452
Kirazlı,M1,2024-09-07,11264
Kirazlı,M1,2024-09-08,8584
Kirazlı,M1,2024-09-09,9383
Kirazlı,M3,2024-09-01,3999
Kirazlı,M3,2024-09-04,7623
Kirazlı,M3,2024-09-05,7762
Kirazlı,M3,2024-09-06,7780
Kirazlı,M3,2024-09-07,6629
Kirazlı,M3,2024-09-08,4083
Kirazlı,M3,2024-09-09,6854
Kozyatağı,M4,2024-09-01,7740
Kozyatağı,M4,2024-09-04,19296
Kozyatağı,M4,2024-09-05,19429
Kozyatağı,M4,2024-09-06,19574
Kozyatağı,M4,2024-09-07,13010
Kozyatağı,M4,2024-09-08,8591
Kozyatağı,M4,2024-09-09,11447
Kozyatağı,M8,2024-09-01,4303
Kozyatağı,M8,2024-09-04,10077
Kozyatağı,M8,2024-09-05,10180
Kozyatağı,M8,2024-09-06,10405
Kozyatağı,M8,2024-09-07,6945
Kozyatağı,M8,2024-09-08,4856
Kozyatağı,M8,2024-09-09,5506
Küçükyalı,M4,2024-09-01,4972
Küçükyalı,M4,2024-09-04,9480
Küçükyalı,M4,2024-09-05,9610
Küçükyalı,M4,2024-09-06,9891
Küçükyalı,M4,2024-09-07,7403
Küçükyalı,M4,2024-09-08,5860
Küçükyalı,M4,2024-09-09,6191
Kısıklı,M5,2024-09-01,1538
Kısıklı,M5,2024-09-02,1
Kısıklı,M5,2024-09-04,2768
Kısıklı,M5,2024-09-05,2876
Kısıklı,M5,2024-09-06,2937
Kısıklı,M5,2024-09-07,2132
Kısıklı,M5,2024-09-08,1529
Kısıklı,M5,2024-09-09,2269
Levent,M2,2024-09-01,25369
Levent,M2,2024-09-02,1
Levent,M2,2024-09-04,53002
Levent,M2,2024-09-05,54929
Levent,M2,2024-09-06,53557
Levent,M2,2024-09-07,38359
Levent,M2,2024-09-08,26967
Levent,M2,2024-09-09,29784
Levent,M6,2024-09-01,3339
Levent,M6,2024-09-04,5917
Levent,M6,2024-09-05,6010
Levent,M6,2024-09-06,6168
Levent,M6,2024-09-07,4906
Levent,M6,2024-09-08,3583
Levent,M6,2024-09-09,5154
M7 YILDIZ,M7,2024-09-01,2683
M7 YILDIZ,M7,2024-09-04,3947
M7 YILDIZ,M7,2024-09-05,3894
M7 YILDIZ,M7,2024-09-06,3775
M7 YILDIZ,M7,2024-09-07,3272
M7 YILDIZ,M7,2024-09-08,2470
M7 YILDIZ,M7,2024-09-09,1481
MODOKO KEYAP,M8,2024-09-01,617
MODOKO KEYAP,M8,2024-09-04,1847
MODOKO KEYAP,M8,2024-09-05,1840
MODOKO KEYAP,M8,2024-09-06,1910
MODOKO KEYAP,M8,2024-09-07,1114
MODOKO KEYAP,M8,2024-09-08,669
MODOKO KEYAP,M8,2024-09-09,998
Mahmutbey,M3,2024-09-01,10387
Mahmutbey,M3,2024-09-04,20134
Mahmutbey,M3,2024-09-05,20577
Mahmutbey,M3,2024-09-06,20354
