Line,transition_hour,Number_of_Trips,Direction,Day_Type,Peak_Hour_Indicator
M5,7,6,Üsküdar to Samandıra Merkez,Weekday,Yes
M5,7,6,Samandıra Merkez to Üsküdar,Weekday,Yes
M5,8,5,Üsküdar to Samandıra Merkez,Weekday,Yes
M5,8,5,Samandıra Merkez to Üsküdar,Weekday,Yes
M5,9,8,Üsküdar to Samandıra Merkez,Weekday,Yes
M5,9,8,Samandıra Merkez to Üsküdar,Weekday,Yes
M5,10,8,Üsküdar to Samandıra Merkez,Weekday,No
M5,10,8,Samandıra Merkez to Üsküdar,Weekday,No
M5,11,8,Üsküdar to Samandıra Merkez,Weekday,No
M5,11,8,Samandıra Merkez to Üsküdar,Weekday,No
M5,12,8,Üsküdar to Samandıra Merkez,Weekday,No
M5,12,8,Samandıra Merkez to Üsküdar,Weekday,No
M5,13,8,Üsküdar to Samandıra Merkez,Weekday,No
M5,13,8,Samandıra Merkez to Üsküdar,Weekday,No
M5,14,8,Üsküdar to Samandıra Merkez,Weekday,No
M5,14,8,Samandıra Merkez to Üsküdar,Weekday,No
M5,15,8,Üsküdar to Samandıra Merkez,Weekday,No
M5,15,8,Samandıra Merkez to Üsküdar,Weekday,No
M5,16,8,Üsküdar to Samandıra Merkez,Weekday,Yes
M5,16,8,Samandıra Merkez to Üsküdar,Weekday,Yes
M5,17,8,Üsküdar to Samandıra Merkez,Weekday,Yes
M5,17,8,Samandıra Merkez to Üsküdar,Weekday,Yes
M5,18,9,Üsküdar to Samandıra Merkez,Weekday,Yes
M5,18,9,Samandıra Merkez to Üsküdar,Weekday,Yes
M5,19,9,Üsküdar to Samandıra Merkez,Weekday,No
M5,19,9,Samandıra Merkez to Üsküdar,Weekday,No
M5,20,6,Üsküdar to Samandıra Merkez,Weekday,No
M5,20,6,Samandıra Merkez to Üsküdar,Weekday,No
M5,21,7,Üsküdar to Samandıra Merkez,Weekday,No
M5,21,7,Samandıra Merkez to Üsküdar,Weekday,No
M5,22,6,Üsküdar to Samandıra Merkez,Weekday,No
M5,22,6,Samandıra Merkez to Üsküdar,Weekday,No
M5,23,5,Üsküdar to Samandıra Merkez,Weekday,No
M5,23,5,Samandıra Merkez to Üsküdar,Weekday,No
M6,0,2,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,0,2,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,1,2,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,1,2,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,2,2,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,2,2,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,3,2,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,3,2,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,4,2,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,4,2,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,5,2,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,5,2,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,6,6,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,6,6,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,7,6,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,Yes
M6,7,6,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,Yes
M6,8,5,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,Yes
M6,8,5,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,Yes
M6,9,8,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,Yes
M6,9,8,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,Yes
M6,10,8,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,10,8,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,11,8,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,11,8,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,12,8,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,12,8,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,13,8,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,13,8,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,14,8,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,14,8,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,15,8,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,15,8,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,16,8,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,Yes
M6,16,8,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,Yes
M6,17,8,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,Yes
M6,17,8,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,Yes
M6,18,9,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,Yes
M6,18,9,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,Yes
M6,19,9,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,19,9,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,20,6,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,20,6,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,21,7,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,21,7,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,22,6,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,22,6,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M6,23,5,Boğaziçi Üniversitesi – Hisarüstü to Levent,Weekday,No
M6,23,5,Levent to Boğaziçi Üniversitesi – Hisarüstü,Weekday,No
M8,0,2,Parseller to Bostancı,Weekday,No
M8,0,2,Bostancı to Parseller,Weekday,No
M8,1,2,Parseller to Bostancı,Weekday,No
M8,1,2,Bostancı to Parseller,Weekday,No
M8,2,2,Parseller to Bostancı,Weekday,No
M8,2,2,Bostancı to Parseller,Weekday,No
M8,3,2,Parseller to Bostancı,Weekday,No
M8,3,2,Bostancı to Parseller,Weekday,No
M8,4,2,Parseller to Bostancı,Weekday,No
M8,4,2,Bostancı to Parseller,Weekday,No
M8,5,2,Parseller to Bostancı,Weekday,No
M8,5,2,Bostancı to Parseller,Weekday,No
M8,6,6,Parseller to Bostancı,Weekday,No
M8,6,6,Bostancı to Parseller,Weekday,No
M8,7,6,Parseller to Bostancı,Weekday,Yes
M8,7,6,Bostancı to Parseller,Weekday,Yes
M8,8,5,Parseller to Bostancı,Weekday,Yes
M8,8,5,Bostancı to Parseller,Weekday,Yes
M8,9,8,Parseller to Bostancı,Weekday,Yes
M8,9,8,Bostancı to Parseller,Weekday,Yes
M8,10,8,Parseller to Bostancı,Weekday,No
M8,10,8,Bostancı to Parseller,Weekday,No
M8,11,8,Parseller to Bostancı,Weekday,No
M8,11,8,Bostancı to Parseller,Weekday,No
M8,12,8,Parseller to Bostancı,Weekday,No
M8,12,8,Bostancı to Parseller,Weekday,No
M8,13,8,Parseller to Bostancı,Weekday,No
M8,13,8,Bostancı to Parseller,Weekday,No
M8,14,8,Parseller to Bostancı,Weekday,No
M8,14,8,Bostancı to Parseller,Weekday,No
M8,15,8,Parseller to Bostancı,Weekday,No
M8,15,8,Bostancı to Parseller,Weekday,No
M8,16,8,Parseller to Bostancı,Weekday,Yes
M8,16,8,Bostancı to Parseller,Weekday,Yes
M8,17,8,Parseller to Bostancı,Weekday,Yes
M8,17,8,Bostancı to Parseller,Weekday,Yes
M8,18,9,Parseller to Bostancı,Weekday,Yes
M8,18,9,Bostancı to Parseller,Weekday,Yes
M8,19,9,Parseller to Bostancı,Weekday,No
M8,19,9,Bostancı to Parseller,Weekday,No
M8,20,6,Parseller to Bostancı,Weekday,No
M8,20,6,Bostancı to Parseller,Weekday,No
M8,21,7,Parseller to Bostancı,Weekday,No
M8,21,7,Bostancı to Parseller,Weekday,No
M8,22,6,Parseller to Bostancı,Weekday,No
M8,22,6,Bostancı to Parseller,Weekday,No
M8,23,5,Parseller to Bostancı,Weekday,No
M8,23,5,Bostancı to Parseller,Weekday,No
M9,0,2,Ataköy to Olimpiyat,Weekday,No
M9,0,2,Olimpiyat to Ataköy,Weekday,No
M9,1,2,Ataköy to Olimpiyat,Weekday,No
M9,1,2,Olimpiyat to Ataköy,Weekday,No
M9,2,2,Ataköy to Olimpiyat,Weekday,No
M9,2,2,Olimpiyat to Ataköy,Weekday,No
M9,3,2,Ataköy to Olimpiyat,Weekday,No
M9,3,2,Olimpiyat to Ataköy,Weekday,No
M9,4,2,Ataköy to Olimpiyat,Weekday,No
M9,4,2,Olimpiyat to Ataköy,Weekday,No
M9,5,2,Ataköy to Olimpiyat,Weekday,No
M9,5,2,Olimpiyat to Ataköy,Weekday,No
M9,6,6,Ataköy to Olimpiyat,Weekday,No
M9,6,6,Olimpiyat to Ataköy,Weekday,No
M9,7,6,Ataköy to Olimpiyat,Weekday,Yes
M9,7,6,Olimpiyat to Ataköy,Weekday,Yes
M9,8,5,Ataköy to Olimpiyat,Weekday,Yes
M9,8,5,Olimpiyat to Ataköy,Weekday,Yes
M9,9,8,Ataköy to Olimpiyat,Weekday,Yes
M9,9,8,Olimpiyat to Ataköy,Weekday,Yes
M9,10,8,Ataköy to Olimpiyat,Weekday,No
M9,10,8,Olimpiyat to Ataköy,Weekday,No
M9,11,8,Ataköy to Olimpiyat,Weekday,No
M9,11,8,Olimpiyat to Ataköy,Weekday,No
M9,12,8,Ataköy to Olimpiyat,Weekday,No
M9,12,8,Olimpiyat to Ataköy,Weekday,No
M9,13,8,Ataköy to Olimpiyat,Weekday,No
M9,13,8,Olimpiyat to Ataköy,Weekday,No
M9,14,8,Ataköy to Olimpiyat,Weekday,No
M9,14,8,Olimpiyat to Ataköy,Weekday,No
M9,15,8,Ataköy to Olimpiyat,Weekday,No
M9,15,8,Olimpiyat to Ataköy,Weekday,No
M9,16,8,Ataköy to Olimpiyat,Weekday,Yes
M9,16,8,Olimpiyat to Ataköy,Weekday,Yes
M9,17,8,Ataköy to Olimpiyat,Weekday,Yes
M9,17,8,Olimpiyat to Ataköy,Weekday,Yes
M9,18,9,Ataköy to Olimpiyat,Weekday,Yes
M9,18,9,Olimpiyat to Ataköy,Weekday,Yes
M9,19,9,Ataköy to Olimpiyat,Weekday,No
M9,19,9,Olimpiyat to Ataköy,Weekday,No
M9,20,6,Ataköy to Olimpiyat,Weekday,No
M9,20,6,Olimpiyat to Ataköy,Weekday,No
M9,21,7,Ataköy to Olimpiyat,Weekday,No
M9,21,7,Olimpiyat to Ataköy,Weekday,No
M9,22,6,Ataköy to Olimpiyat,Weekday,No
M9,22,6,Olimpiyat to Ataköy,Weekday,No
M9,23,5,Ataköy to Olimpiyat,Weekday,No
M9,23,5,Olimpiyat to Ataköy,Weekday,No
M11,0,2,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,0,2,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,1,2,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,1,2,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,2,2,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,2,2,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,3,2,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,3,2,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,4,2,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,4,2,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,5,2,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,5,2,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,6,6,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,6,6,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,7,6,Gayrettepe to İstanbul Havalimanı,Weekday,Yes
M11,7,6,İstanbul Havalimanı to Gayrettepe,Weekday,Yes
M11,8,5,Gayrettepe to İstanbul Havalimanı,Weekday,Yes
M11,8,5,İstanbul Havalimanı to Gayrettepe,Weekday,Yes
M11,9,8,Gayrettepe to İstanbul Havalimanı,Weekday,Yes
M11,9,8,İstanbul Havalimanı to Gayrettepe,Weekday,Yes
M11,10,8,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,10,8,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,11,8,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,11,8,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,12,8,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,12,8,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,13,8,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,13,8,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,14,8,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,14,8,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,15,8,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,15,8,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,16,8,Gayrettepe to İstanbul Havalimanı,Weekday,Yes
M11,16,8,İstanbul Havalimanı to Gayrettepe,Weekday,Yes
M11,17,8,Gayrettepe to İstanbul Havalimanı,Weekday,Yes
M11,17,8,İstanbul Havalimanı to Gayrettepe,Weekday,Yes
M11,18,9,Gayrettepe to İstanbul Havalimanı,Weekday,Yes
M11,18,9,İstanbul Havalimanı to Gayrettepe,Weekday,Yes
M11,19,9,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,19,9,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,20,6,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,20,6,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,21,7,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,21,7,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,22,6,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,22,6,İstanbul Havalimanı to Gayrettepe,Weekday,No
M11,23,5,Gayrettepe to İstanbul Havalimanı,Weekday,No
M11,23,5,İstanbul Havalimanı to Gayrettepe,Weekday,No
